📋 Showing application logs...
[31mnotification-service-1  | Error: listen EADDRINUSE: address already in use :::3003[0m
notification-service-1  |     at Server.setupListenHandle [as _listen2] (node:net:1463:16)
notification-service-1  |     at listenInCluster (node:net:1511:12)
notification-service-1  |     at Server.listen (node:net:1599:7)
notification-service-1  |     at Function.listen (/app/node_modules/express/lib/application.js:635:24)
notification-service-1  |     at Object.<anonymous> (/app/server.js:127:5)
notification-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1198:14)
notification-service-1  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
notification-service-1  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
auth-service-1          | timestamp="2025-10-13T18:29:24.234Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODAxMzYsImV4cCI6MTc2MDQ2NjUzNn0.YNMUpnoSFCUc3ULA33rchcl2jiAwYTD2SZaiQ5nSStY"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:24.235Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODAxMzYsImV4cCI6MTc2MDQ2NjUzNn0.YNMUpnoSFCUc3ULA33rchcl2jiAwYTD2SZaiQ5nSStY"}" event="TokenVerificationSuccess" userId="1760375366290" email="bob@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:29:27.202Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:27.203Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:29:29.243Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:29.243Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
notification-service-1  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
notification-service-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
auth-service-1          | timestamp="2025-10-13T18:29:32.214Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:32.214Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:29:34.255Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationAttempt" hasToken="true"
