📋 Showing application logs...
payment-service-1       | timestamp="2025-10-13T17:09:55.373Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="300" recipient="landlord@apartments.com"
payment-service-1       | timestamp="2025-10-13T17:09:55.374Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingSuccess" paymentId="1760375395373" userId="1760375366290" amount="300"
[31mpayment-service-1       | timestamp="2025-10-13T17:09:57.405Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T17:09:57.407Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationAttempt" hasToken="true"
payment-service-1       | timestamp="2025-10-13T17:09:57.413Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T17:09:57.413Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="75.25" recipient="utilities@company.com"
auth-service-1          | timestamp="2025-10-13T17:09:57.412Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzNzUzNjksImV4cCI6MTc2MDQ2MTc2OX0.XX7JMbm9COv19G4aJ4Qt2UNfzFmOJkKFk31KKtIfKSU"}" event="TokenVerificationSuccess" userId="1760375366290" email="bob@paypal.com"
auth-service-1          | timestamp="2025-10-13T17:10:00.383Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzc1MzcxLCJleHAiOjE3NjA0NjE3NzF9.EBq7L7sNZsw_J7brtmXIk_6AwszGqd3yp2gNYDVOtpQ"}" event="TokenVerificationAttempt" hasToken="true"
payment-service-1       | timestamp="2025-10-13T17:09:57.415Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingSuccess" paymentId="1760375397414" userId="1760375366290" amount="75.25"
payment-service-1       | timestamp="2025-10-13T17:09:59.445Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T17:10:00.380Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T17:10:00.385Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T17:10:00.385Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-10-13T17:10:00.386Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1760375400385" userId="1760375367463" amount="50"
payment-service-1       | timestamp="2025-10-13T17:10:02.418Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T17:10:02.420Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
[33mapi-gateway-1           | 2025/10/13 17:09:42 [info] 30#30: *37 client 172.22.0.1 closed keepalive connection[0m
[31mnotification-service-1  | Error: listen EADDRINUSE: address already in use :::3003[0m
[33mapi-gateway-1           | 2025/10/13 17:09:45 [info] 30#30: *39 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-10-13T17:10:00.383Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzc1MzcxLCJleHAiOjE3NjA0NjE3NzF9.EBq7L7sNZsw_J7brtmXIk_6AwszGqd3yp2gNYDVOtpQ"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
[33mapi-gateway-1           | 2025/10/13 17:09:47 [info] 30#30: *41 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T17:10:02.425Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T17:10:02.426Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="150.75" recipient="sarah@store.com"
payment-service-1       | timestamp="2025-10-13T17:10:02.427Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingSuccess" paymentId="1760375402426" userId="1760375367463" amount="150.75"
[31mpayment-service-1       | timestamp="2025-10-13T17:10:05.390Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
[31mpayment-service-1       | timestamp="2025-10-13T17:10:07.431Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
notification-service-1  |     at Server.setupListenHandle [as _listen2] (node:net:1463:16)
payment-service-1       | timestamp="2025-10-13T18:00:15.136Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="payment-service"
auth-service-1          | timestamp="2025-10-13T17:10:02.423Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzc1MzcxLCJleHAiOjE3NjA0NjE3NzF9.EBq7L7sNZsw_J7brtmXIk_6AwszGqd3yp2gNYDVOtpQ"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T17:10:02.424Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzc1MzcxLCJleHAiOjE3NjA0NjE3NzF9.EBq7L7sNZsw_J7brtmXIk_6AwszGqd3yp2gNYDVOtpQ"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:00:14.103Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="auth-service"
auth-service-1          | timestamp="2025-10-13T18:00:21.306Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="RegistrationAttempt" email="alice@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:00:21.479Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="RegistrationSuccess" email="alice@paypal.com" userId="1760378421479"
auth-service-1          | timestamp="2025-10-13T18:00:22.507Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="RegistrationAttempt" email="bob@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:00:22.654Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="RegistrationSuccess" email="bob@paypal.com" userId="1760378422654"
auth-service-1          | timestamp="2025-10-13T18:00:23.683Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="RegistrationAttempt" email="charlie@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:00:23.815Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="RegistrationSuccess" email="charlie@paypal.com" userId="1760378423815"
[33mapi-gateway-1           | 2025/10/13 17:09:50 [info] 30#30: *43 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at listenInCluster (node:net:1511:12)
[33mapi-gateway-1           | 2025/10/13 17:09:52 [info] 30#30: *45 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Server.listen (node:net:1599:7)
[33mapi-gateway-1           | 2025/10/13 17:09:55 [info] 30#30: *47 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Function.listen (/app/node_modules/express/lib/application.js:635:24)
[33mapi-gateway-1           | 2025/10/13 17:09:57 [info] 30#30: *49 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Object.<anonymous> (/app/server.js:127:5)
[33mapi-gateway-1           | 2025/10/13 17:10:00 [info] 30#30: *51 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1198:14)
[33mapi-gateway-1           | 2025/10/13 17:10:02 [info] 30#30: *53 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
[33mapi-gateway-1           | 2025/10/13 18:00:14 [info] 30#30: *55 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
[33mapi-gateway-1           | 2025/10/13 18:00:15 [info] 30#30: *57 client 172.22.0.1 closed keepalive connection[0m
notification-service-1  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
[33mapi-gateway-1           | 2025/10/13 18:00:19 [error] 30#30: *59 connect() failed (113: Host is unreachable) while connecting to upstream, client: 172.22.0.1, server: , request: "GET /api/notification/health HTTP/1.1", upstream: "http://172.22.0.2:3003/health", host: "localhost:8080"[0m
notification-service-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[33mapi-gateway-1           | 2025/10/13 18:00:19 [info] 30#30: *59 client 172.22.0.1 closed keepalive connection[0m
